delete?,ROOT,ROOT+DIM,unique,UPPER,Italian lemma,Italian stem form,singular affix,pl affix,class,grammatical gender,animate?,feminine?,full numbering,numbering w/ all Ns,numbering excluding phono Ns,nouns only (w/o phono),notes
,BRAV,BRAV,,BRAV,bravo,brav,,,,,,,117,114,72,,
,crumb,crumbDIM,briciola-DIMfem,CRUMBDIM,briciola-DIM,briciolin,a,e,I,fem,,,118,115,73,60,
,UGGO,UGGO,bruttomasc,UGGO,brutto,brutt,o,i,II,masc,,,119,116,74,61,
,peel,peel,bucciafem,PEEL,buccia,bucci,a,,I,fem,,,120,117,75,62,
,hole,holeDIM,buco-DIMmasc,HOLEDIM,buco-DIM,buchett,o,i,II,masc,,,121,118,76,63,
,hole,hole,bucafem,HOLE,buca,buc,a,,I,fem,,,122,119,77,64,
,hole,hole,bucomasc,HOLE,buco,buc,o,,II,masc,,,123,120,78,65,
,PUDDING,PUDDING,budinomasc,PUDDING,budino,budin,o,,II,masc,,,124,121,79,66,
,DARKNESS,DARKNESS,buiomasc,DARKNESS,buio,bui,o,,II,masc,,,125,122,80,67,
,bulldog,bulldog,bulldogmasc,BULLDOG,bulldog,bulldog,-ø,-ø,VI,masc,ANIM,,126,123,81,68,
,good,good,,GOOD,buono,buon,,,,,,,127,124,82,,
,bus,bus,busmasc,BUS,bus,bus,-ø,-ø,VI,masc,,,128,125,83,69,
,hunter,hunter,cacciatoremasc,HUNTER,cacciatore,cacciator,e,,III,masc,,,129,126,84,70,
,shit,shit,caccafem,SHIT,cacca,cacc,a,,I,fem,,,130,127,85,71,
,dog,dogDIM,cagno-DIMmasc,DOGDIM,cagno-DIM,cagnolin,o,i,II,masc,,,131,128,86,72,
,KICKA,KICKAAUG,calcio-AUGmasc,KICKAAUG,calcio-AUG,calcion,e,i,III,masc,,,132,129,87,73,
,KICKA,KICKA,calciomasc,KICKA,calcio,calci,o,,II,masc,,,133,130,88,74,
,hot,hot,,HOT,caldo,cald,,,,,,,135,131,89,,
,calendar,calendar,calendariomasc,CALENDAR,calendario,calendari,o,,II,masc,,,136,132,90,75,
,trousers,trousers,calzonimasc,TROUSERS,calzoni,calzoni,,,i.pl.tant,masc,,,138,133,91,76,pluralia tantum
,SHIRTB,SHIRTB,camiciafem,SHIRTB,camicia,camici,a,,I,fem,,,142,134,92,77,
,fireplace,fireplace,caminomasc,FIREPLACE,camino,camin,o,,II,masc,,,143,135,93,78,
,TRUCK,TRUCK,camionmasc,TRUCK,camion,camion,-ø,-ø,VI,masc,,,144,136,94,79,
,CAMEL,CAMEL,cammellomasc,CAMEL,cammello,cammell,o,i,II,masc,ANIM,,145,137,95,80,
,BELL,BELL,campanafem,BELL,campana,campan,a,e,I,fem,,,146,138,96,81,
,champion,champion,campionemasc,CHAMPION,campione,campion,e,,III,masc,,,147,139,97,82,
,field,field,campomasc,FIELD,campo,camp,o,,II,masc,,,148,140,98,83,
,canary,canary,canarinomasc,CANARY,canarino,canarin,o,,II,masc,ANIM,,149,141,99,84,
,CANDLE,CANDLEDIM,candela-DIMfem,CANDLEDIM,candela-DIM,candelin,a,e,I,fem,,,150,142,100,85,
,CANDLE,CANDLE,candelafem,CANDLE,candela,candel,a,e,I,fem,,,151,143,101,86,
,basket,basket,canestromasc,BASKET,canestro,canestr,o,,II,masc,,,152,144,102,87,
,kangaroo,kangaroo,canguromasc,KANGAROO,canguro,cangur,o,,II,masc,ANIM,,153,145,103,88,
,CANE,CANE,cannafem,CANE,canna,cann,a,,I,fem,,,154,146,104,89,
,singlet,singlet,canottierafem,SINGLET,canottiera,canottier,a,,I,fem,,,155,147,105,90,
,song,songDIM,canzone-DIMfem,SONGDIM,canzone-DIM,canzoncin,a,e,I,fem,,,156,148,106,91,
,song,song,canzonefem,SONG,canzone,canzon,e,,III,fem,,,157,149,107,92,
,dog,dog,canemasc,DOG,cane,can,e,i,III,masc,ANIM,,158,150,108,93,
,hut,hut,capannafem,HUT,capanna,capann,a,,I,fem,,,159,151,109,94,
,HAIR,HAIR,capellomasc,HAIR,capello,capell,o,i,II,masc,,,160,152,110,95,
,dizziness,dizziness,capogiromasc,DIZZINESS,capogiro,capogir,o,,II,masc,,,161,153,111,96,
,HAT,HAT,cappellomasc,HAT,cappello,cappell,o,,II,masc,,,162,154,112,97,
,GOAT,GOATDIM,capra-DIMfem,GOATDIM,capra-DIM,caprett,a,e,I,fem,ANIM,+fem,163,155,113,98,
,whim,whim,capricciomasc,WHIM,capriccio,capricc,o,,II,masc,,,165,156,114,99,
,somersault,somersault,capriolafem,SOMERSAULT,capriola,capriol,a,,I,fem,,,166,157,115,100,
,CANDY,CANDY,caramellafem,CANDY,caramella,caramell,a,,I,fem,,,167,158,116,101,
,goldfinch,goldfinch,cardellinomasc,GOLDFINCH,cardellino,cardellin,o,,II,masc,ANIM,,168,159,117,102,
,music_box,music_box,carillonmasc,MUSIC_BOX,carillon,carillon,-ø,-ø,VI,masc,,,169,160,118,103,
,MEAT,MEAT,carnefem,MEAT,carne,carn,e,i,III,fem,,,170,161,119,104,t had masculine
,CARROT,CARROT,carotafem,CARROT,carota,carot,a,e,I,fem,,,171,162,120,105,
,trolley,trolley,carrellomasc,TROLLEY,carrello,carrell,o,,II,masc,,,172,163,121,106,
,barrow,barrow,carriolafem,BARROW,carriola,carriol,a,,I,fem,,,173,164,122,107,
,coach,coach,carrozzafem,COACH,carrozza,carrozz,a,,I,fem,,,174,165,123,108,
,pasteboard,pasteboard,cartoncinomasc,PASTEBOARD,cartoncino,cartoncin,o,,II,masc,,,175,166,124,109,
,paper,paperDIM,carta-DIMfem,PAPERDIM,carta-DIM,cartin,a,e,I,fem,,,176,167,125,110,
,paper,paper,cartafem,PAPER,carta,cart,a,e,I,fem,,,177,168,126,111,
,HOUSE,HOUSEDIM,casa-DIMfem,HOUSEDIM,casa-DIM,casett,a,e,I,fem,,,184,169,127,112,
,CASTLE,CASTLE,castellomasc,CASTLE,castello,castell,o,,II,masc,,,186,170,128,113,
,beaver,beaverDIM,castoro-DIMmasc,BEAVERDIM,castoro-DIM,castorin,o,i,II,masc,ANIM,,187,171,129,114,
,beaver,beaver,castoromasc,BEAVER,castoro,castor,o,i,II,masc,ANIM,,188,172,130,115,
,chain,chain,catenafem,CHAIN,catena,caten,a,,I,fem,,,189,173,131,116,
,BAD,BAD,,BAD,cattivo,cattiv,,,,,,,190,174,132,,
,HORSEY,HORSEY,cavallo-AUGmasc,HORSEY,cavallo-AUG,cavallucci,o,i,II,masc,ANIM,,191,175,133,117,
,horse,horseDIM,cavallo-DIMmasc,HORSEDIM,cavallo-DIM,cavallin,o,i,II,masc,ANIM,,192,176,134,118,
,horse,horse,cavallomasc,HORSE,cavallo,cavall,o,,II,masc,ANIM,,193,177,135,119,
,cabbage,cabbageDIM,cavolo-DIMmasc,CABBAGEDIM,cavolo-DIM,cavolett,o,i,II,masc,,,194,178,136,120,
,DINNER,DINNER,cenafem,DINNER,cena,cen,a,e,I,fem,,,195,179,137,121,
,peashooter,peashooter,cerbottanafem,PEASHOOTER,cerbottana,cerbottan,a,,I,fem,,,196,180,138,122,
,ringA,ringA,cerchiomasc,RINGA,cerchio,cerchi,o,,II,masc,,,197,181,139,123,
,BRAIN,BRAIN,cervellomasc,BRAIN,cervello,cervell,o,i/a,II,masc,,,199,182,140,124,
,stag,stag,cervomasc,STAG,cervo,cerv,o,,II,masc,ANIM,,200,183,141,125,
,BASKETBALLPLAYER,BASKETBALLPLAYER,cestistamasc,BASKETBALLPLAYER,cestista,cestist,a,i,IV,masc,ANIM,-fem,201,184,142,126,
,TRASHCAN,TRASHCANDIM,cesto-DIMmasc,TRASHCANDIM,cesto-DIM,cestin,o,i,II,masc,,,202,185,143,127,
,hamper,hamper,cestafem,HAMPER,cesta,cest,a,,I,fem,,,203,186,144,128,
,keyA,keyADIM,chiave-DIMfem,KEYADIM,chiave-DIM,chiavett,a,e,I,fem,,,204,187,145,129,
,keyA,keyA,chiavefem,KEYA,chiave,chiav,e,i,III,fem,,,205,188,146,130,
,corn,corn,chiccomasc,CORN,chicco,chicch,o,i,II,masc,,,206,189,147,131,
,corn,corn,chiccomasc,CORN,chicco,chicc,o,i,II,masc,,,207,190,148,132,
,snailB,snailB,chiocciolafem,SNAILB,chiocciola,chiocciol,a,,I,fem,ANIM,,208,191,149,133,
,NAIL,NAILDIM,chiodo-DIMmasc,NAILDIM,chiodo-DIM,chiodin,o,i,II,masc,,,209,192,150,134,
,guitar,guitar,chitarrafem,GUITAR,chitarra,chitarr,a,,I,fem,,,210,193,151,135,
,SLIPPERB,SLIPPERBDIM,ciabatta-DIMfem,SLIPPERBDIM,ciabatta-DIM,ciabattin,a,e,I,fem,,,211,194,152,136,
,SLIPPERB,SLIPPERB,ciabattafem,SLIPPERB,ciabatta,ciabatt,a,e,I,fem,,,212,195,153,137,
,stork,stork,cicognafem,STORK,cicogna,cicogn,a,,I,fem,ANIM,,213,196,154,138,
,swan,swan,cignomasc,SWAN,cigno,cign,o,,II,masc,ANIM,,214,197,155,139,
,cherry,cherry,ciliegiafem,CHERRY,ciliegia,ciliegi,a,,I,fem,,,215,198,156,140,
,cylinder,cylinder,cilindromasc,CYLINDER,cilindro,cilindr,o,,II,masc,,,216,199,157,141,
,WILDBOAR,WILDBOAR,cinghialemasc,WILDBOAR,cinghiale,cinghial,e,,III,masc,ANIM,,217,200,158,142,
,CITY,CITY,cittàfem,CITY,città,città,-ø,-ø,VI,fem,,,218,201,159,143,
,suck,suckDIM,ciucciata-DIMfem,SUCKDIM,ciucciata-DIM,ciucciatin,a,,I,fem,,,219,202,160,144,
,dummy,dummy,ciucciomasc,DUMMY,ciuccio,ciucci,o,,II,masc,,,220,203,161,145,
,owlA,owlA,civettafem,OWLA,civetta,civett,a,,I,fem,ANIM,,221,204,162,146,
,ladybird,ladybird,coccinellafem,LADYBIRD,coccinella,coccinell,a,,I,fem,ANIM,,222,205,163,147,
,CROCODILE,CROCODILE,coccodrillomasc,CROCODILE,coccodrillo,coccodrill,o,i,II,masc,ANIM,,223,206,164,148,
,coconut,coconut,coccomasc,COCONUT,cocco,cocc,o,,II,masc,,,224,207,165,149,
,cocktail,cocktail,cocktailmasc,COCKTAIL,cocktail,cocktail,-ø,-ø,VI,masc,,,225,208,166,150,
,TAIL,TAILDIM,coda-DIMfem,TAILDIM,coda-DIM,codin,a,e,I,fem,,,226,209,167,151,
,TAIL,TAIL,codafem,TAIL,coda,cod,a,,I,fem,,,227,210,168,152,
,collar,collar,collaremasc,COLLAR,collare,collar,e,,III,masc,,,228,211,169,153,
,collection,collection,collezionefem,COLLECTION,collezione,collezion,e,i,III,fem,,,229,212,170,154,
,NECK,NECKDIM,collo-DIMmasc,NECKDIM,collo-DIM,collett,o,i,II,masc,,,230,213,171,155,
,NECK,NECK,collomasc,NECK,collo,coll,o,,II,masc,,,231,214,172,156,
,pigeon,pigeon,colombomasc,PIGEON,colombo,colomb,o,,II,masc,ANIM,,232,215,173,157,
,column,column,colonnafem,COLUMN,colonna,colonn,a,,I,fem,,,233,216,174,158,
,COLOR,COLOR,coloremasc,COLOR,colore,color,e,,III,masc,,,234,217,175,159,
,KNIFE,KNIFE,coltellomasc,KNIFE,coltello,coltell,o,i,II,masc,,,235,218,176,160,
,COMBAT,COMBAT,combattimentomasc,COMBAT,combattimento,combattiment,o,,II,masc,,,236,219,177,161,t: fight
,combination,combination,combinazionefem,COMBINATION,combinazione,combinazion,e,i,III,fem,,,237,220,178,162,
,BIRTHDAY,BIRTHDAY,compleannomasc,BIRTHDAY,compleanno,compleann,o,i,II,masc,,,238,221,179,163,
,concept,concept,concettomasc,CONCEPT,concetto,concett,o,,II,masc,,,239,222,180,164,
,shell,shell,conchigliafem,SHELL,conchiglia,conchigli,a,,I,fem,,,240,223,181,165,
,rabbit,rabbitDIM,coniglio-DIMmasc,RABBITDIM,coniglio-DIM,conigliett,o,i,II,masc,ANIM,,241,224,182,166,
,rabbit,rabbit,conigliomasc,RABBIT,coniglio,conigli,o,,II,masc,ANIM,,242,225,183,167,
,contour,contour,contornomasc,CONTOUR,contorno,contorn,o,,II,masc,,,244,226,184,168,
,lid,lid,coperchiomasc,LID,coperchio,coperchi,o,,II,masc,,,245,227,185,169,
,BLANKET,BLANKETDIM,coperta-DIMfem,BLANKETDIM,coperta-DIM,copertin,a,e,I,fem,,,246,228,186,170,
,BLANKET,BLANKET,copertafem,BLANKET,coperta,copert,a,,I,fem,,,247,229,187,171,
,SOFACOVER,SOFACOVER,copridivanomasc,SOFACOVER,copridivano,copridivan,o,,II,masc,,,248,230,188,172,
,THINCORD,THINCORD,cordinomasc,THINCORD,cordino,cordin,o,,II,masc,,,249,231,189,173,
,ROPE,ROPE,cordafem,ROPE,corda,cord,a,,I,fem,,,250,232,190,174,
,confetti,confetti,coriandolomasc,CONFETTI,coriandolo,coriandol,o,,II,masc,,,251,233,191,175,
,HORN,HORNDIM,corna-DIMfem,HORNDIM,corna-DIM,cornett,a,e,I,fem,,,252,234,192,176,"tonelli annotated as ""cuckold""?? seems to mean handset (phone) mostly, possibly one case where it means horns (animal)?"
,HORN,HORN,cornafem,HORN,corna,corn,a,,I,fem,,,253,235,193,177,"tonelli annotated as ""cuckold""?? seems to mean handset (phone) mostly, possibly one case where it means horns (animal)?; the plural ambigeneric form!!!"
,horn,horn,cornomasc,HORN,corno,corn,o,i/a,II,masc,,,254,236,194,178,the singular ambigeneric form!!!
,crown,crownDIM,corona-DIMfem,CROWNDIM,corona-DIM,coroncin,a,e,I,fem,,,255,237,195,179,
,crown,crown,coronafem,CROWN,corona,coron,a,,I,fem,,,256,238,196,180,
,body,body,corpomasc,BODY,corpo,corp,o,,II,masc,,,257,239,197,181,
,CORRIDOR,CORRIDOR,corridoiomasc,CORRIDOR,corridoio,corridoi,o,,II,masc,,,258,240,198,182,
,RUN,RUNDIM,corsa-DIMfem,RUNDIM,corsa-DIM,corsett,a,e,I,fem,,,259,241,199,183,
,SHORT,SHORT,,SHORT,corto,cort,,,,,,,262,242,200,,
,crow,crow,corvomasc,CROW,corvo,corv,o,,II,masc,ANIM,,263,243,201,184,
,construction,construction,costruzionefem,CONSTRUCTION,costruzione,costruzion,e,,III,fem,,,266,244,202,185,
,sheaf,sheaf,covonemasc,SHEAF,covone,covon,e,,III,masc,,,267,245,203,186,
,crest,crest,crestafem,CREST,cresta,crest,a,,I,fem,,,268,246,204,187,
,hamster,hamster,cricetomasc,HAMSTER,criceto,cricet,o,,II,masc,ANIM,,269,247,205,188,
,CROSS,CROSS,crocemasc,CROSS,croce,croc,e,i,III,masc,,,270,248,206,189,
,CUBE,CUBE,cubomasc,CUBE,cubo,cub,o,i,II,masc,,,271,249,207,190,
,teaspoon,teaspoon,cucchiainomasc,TEASPOON,cucchiaino,cucchiain,o,,II,masc,,,272,250,208,191,
,pup,pupDIM,cucciolo-DIMmasc,PUPDIM,cucciolo-DIM,cucciolott,o,i,II,masc,ANIM,,273,251,209,192,
,pup,pup,cucciolomasc,PUP,cucciolo,cucciol,o,,II,masc,ANIM,,274,252,210,193,
,cuckoo,cuckoo,cucùmasc,CUCKOO,cucù,cucù,-ø,,VI,masc,ANIM,,275,253,211,194,
,COUSIN,COUSIN,cuginafem,COUSIN,cugina,cugin,a,e,I,fem,ANIM,+fem,276,254,212,195,
,CULTURE,CULTURE,culturafem,CULTURE,cultura,cultur,a,e,I,fem,,,277,255,213,196,
,curiosity,curiosity,curiositàfem,CURIOSITY,curiosità,curiosità,-ø,,VI,fem,,,278,256,214,197,
,curve,curve,curvafem,CURVE,curva,curv,a,,I,fem,,,279,257,215,198,
,CASE,CASE,custodiafem,CASE,custodia,custodi,a,,I,fem,,,280,258,216,199,tonnelli marked as 'custody' but it's the casette case
,keeper,keeper,custodemasc,KEEPER,custode,custod,e,,III,masc,ANIM,-fem,281,259,217,200,
,FINGER,FINGER,dadomasc,FINGER,dado,dad,o,,II,masc,,,282,260,218,201,
,decent,decent,,DECENT,decente,decent,e,,,,,,283,261,219,,
,dolphin,dolphin,delfinomasc,DOLPHIN,delfino,delfin,o,,II,masc,ANIM,,284,262,220,202,
,tooth,tooth,dentemasc,TOOTH,dente,dent,e,,III,masc,,,285,263,221,203,
,DIFFERENCE,DIFFERENCE,differenzafem,DIFFERENCE,differenza,differenz,a,,I,fem,,,286,264,222,204,
,DIFFICULT,DIFFICULT,,DIFFICULT,difficile,difficil,e,,,,,,287,265,223,,
,demonstration,demonstration,dimostrazionefem,DEMONSTRATION,dimostrazione,dimostrazion,e,i,III,fem,,,288,266,224,205,
,dinosaur,dinosaur,dinosauromasc,DINOSAUR,dinosauro,dinosaur,o,,II,masc,ANIM,,289,267,225,206,
,disgrace,disgrace,disastromasc,DISGRACE,disastro,disastr,o,,II,masc,,,290,268,226,207,
,diskette,diskette,dischettomasc,DISKETTE,dischetto,dischett,o,,II,masc,,,291,269,227,208,
,disk,disk,discomasc,DISK,disco,disc,o,,II,masc,,,292,270,228,209,
,DRAWING,DRAWING,disegnomasc,DRAWING,disegno,disegn,o,i,II,masc,,,293,271,229,210,
,finger,fingerDIM,dito-DIMmasc,FINGERDIM,dito-DIM,ditin,o,,II,masc,,,294,272,230,211, “le ditina” 167; “le ditine” 218; e “i ditini” 801
,finger,finger,ditomasc,FINGER,dito,dit,o,,II,masc,,,295,273,231,212,
,wandering,wandering,divagazionefem,WANDERING,divagazione,divagazion,e,i,III,fem,,,296,274,232,213,
,SOFA,SOFA,divanomasc,SOFA,divano,divan,o,i,II,masc,,,297,275,233,214,
,DIFFERENT,DIFFERENT,,DIFFERENT,diverso,divers,,,,,,,298,276,234,,
,SHOWER,SHOWER,docciafem,SHOWER,doccia,docci,a,e,I,fem,,,299,277,235,215,
,document,document,documentomasc,DOCUMENT,documento,document,o,,II,masc,,,300,278,236,216,
,SWEET,SWEETDIM,dolce-DIMmasc,SWEETDIM,dolce-DIM,dolcett,o,i,II,masc,,,301,279,237,217,
,SWEET,SWEET,dolcemasc,SWEET,dolce,dolc,e,,III,masc,,,302,280,238,218,
,QUESTION,QUESTION,domandafem,QUESTION,domanda,domand,a,e,I,fem,,,303,281,239,219,
,SWING,SWING,dondolomasc,SWING,dondolo,dondol,o,i,II,masc,,,304,282,240,220,
,double,double,,DOUBLE,doppio,doppi,,,,,,,305,283,241,,
,doctoress,doctoress,dottoressafem,DOCTORESS,dottoressa,dottoress,a,,I,fem,ANIM,+fem,306,284,242,221,
,dragon,dragonDIM,drago-DIMmasc,DRAGONDIM,drago-DIM,draghett,o,i,II,masc,ANIM,,307,285,243,222,
,straight,straight,,STRAIGHT,dritto,dritt,,,,,,,308,286,244,,
,dromedary,dromedary,dromedariomasc,DROMEDARY,dromedario,dromedari,o,,II,masc,ANIM,,309,287,245,223,
,duel,duel,duellomasc,DUEL,duello,duell,o,,II,masc,,,310,288,246,224,
,FACE,FACE,facciafem,FACE,faccia,facci,a,e,I,fem,,,323,301,247,225,
,bundle,bundleDIM,fagotto-DIMmasc,BUNDLEDIM,fagotto-DIM,fagottin,o,i,II,masc,,,324,302,248,226,
,mower,mower,falciatricefem,MOWER,falciatrice,falciatric,e,i,III,fem,,,325,303,249,227,
,family,family,famigliafem,FAMILY,famiglia,famigli,a,,I,fem,,,326,304,250,228,
,ghost,ghostDIM,fantasma-DIMmasc,GHOSTDIM,fantasma-DIM,fantasmin,o,i,II,masc,ANIM,,327,305,251,229,
,ghost,ghost,fantasmamasc,GHOST,fantasma,fantasm,a,i,IV,masc,ANIM,,328,306,252,230,
,fanciful,fanciful,,FANCIFUL,fantastico,fantastic,,,,,,,329,307,253,,
,jack,jack,fantemasc,JACK,fante,fant,e,i,III,masc,,,330,308,254,231,card games Jack
,BUTTERFLY,BUTTERFLY,farfallafem,BUTTERFLY,farfalla,farfall,a,e,I,fem,ANIM,,331,309,255,232,
,pharmacy,pharmacy,farmaciafem,PHARMACY,farmacia,farmaci,a,,I,fem,,,332,310,256,233,
,lighthouse,lighthouse,faromasc,LIGHTHOUSE,faro,far,o,,II,masc,,,333,311,257,234,
,changing_table,changing_table,fasciatoiomasc,CHANGING_TABLE,fasciatoio,fasciatoi,o,,II,masc,,,334,312,258,235,
,phase,phase,fasefem,PHASE,fase,fas,e,i,III,fem,,,335,313,259,236,
