Line,{'+feminine'},{'-feminine'},set()
423,41.60000000000034,37.20000000000028,10.0
424,41.60000000000034,37.30000000000028,10.0
425,41.60000000000034,37.40000000000028,10.0
426,41.700000000000344,37.40000000000028,10.0
427,41.700000000000344,37.70000000000029,10.0
428,41.700000000000344,37.80000000000029,10.0
429,41.90000000000035,37.80000000000029,10.0
430,41.90000000000035,37.90000000000029,10.0
431,41.90000000000035,38.00000000000029,10.0
432,42.00000000000035,38.00000000000029,10.0
433,42.00000000000035,38.200000000000294,10.0
434,42.30000000000035,38.200000000000294,10.0
435,42.30000000000035,38.5000000000003,10.0
436,42.400000000000354,38.5000000000003,10.0
437,42.400000000000354,38.6000000000003,10.0
438,42.500000000000355,38.6000000000003,10.0
439,42.500000000000355,38.7000000000003,10.0
440,42.70000000000036,38.7000000000003,10.0
441,42.80000000000036,38.7000000000003,10.0
442,42.80000000000036,39.000000000000306,10.0
443,43.100000000000364,39.000000000000306,10.0
444,43.200000000000365,39.000000000000306,10.0
445,43.40000000000037,39.000000000000306,10.0
446,43.70000000000037,39.000000000000306,10.0
447,43.70000000000037,39.10000000000031,10.0
448,43.70000000000037,39.10000000000031,10.0
449,43.70000000000037,39.20000000000031,10.0
450,43.800000000000374,39.20000000000031,10.0
451,43.900000000000375,39.20000000000031,10.0
452,44.00000000000038,39.20000000000031,10.0
453,44.10000000000038,39.20000000000031,10.0
454,44.20000000000038,39.20000000000031,10.0
455,44.500000000000384,39.20000000000031,10.0
456,44.500000000000384,39.40000000000031,10.0
457,44.500000000000384,39.700000000000315,10.0
458,44.500000000000384,39.90000000000032,10.0
459,44.500000000000384,39.90000000000032,10.0
460,44.600000000000385,39.90000000000032,10.0
461,44.600000000000385,40.00000000000032,10.0
462,44.600000000000385,40.10000000000032,10.0
463,44.600000000000385,40.20000000000032,10.0
464,44.600000000000385,40.300000000000324,10.0
465,44.70000000000039,40.300000000000324,10.0
466,44.80000000000039,40.300000000000324,10.0
467,45.00000000000039,40.300000000000324,10.0
468,45.00000000000039,40.50000000000033,10.0
469,45.00000000000039,40.80000000000033,10.0
470,45.00000000000039,40.90000000000033,10.0
471,45.00000000000039,41.000000000000334,10.0
472,45.200000000000394,41.000000000000334,10.0
473,45.200000000000394,41.30000000000034,10.0
474,45.300000000000395,41.30000000000034,10.0
475,45.4000000000004,41.30000000000034,10.0
476,45.4000000000004,41.40000000000034,10.0
477,45.5000000000004,41.40000000000034,10.0
478,45.5000000000004,41.50000000000034,10.0
479,45.5000000000004,41.60000000000034,10.0
480,45.7000000000004,41.60000000000034,10.0
481,45.7000000000004,41.90000000000035,10.0
482,45.8000000000004,41.90000000000035,10.0
483,46.100000000000406,41.90000000000035,10.0
484,46.20000000000041,41.90000000000035,10.0
485,46.50000000000041,41.90000000000035,10.0
486,46.50000000000041,42.00000000000035,10.0
487,46.60000000000041,42.00000000000035,10.0
488,46.60000000000041,42.10000000000035,10.0
489,46.60000000000041,42.400000000000354,10.0
490,46.60000000000041,42.500000000000355,10.0
491,46.60000000000041,42.60000000000036,10.0
492,46.60000000000041,42.70000000000036,10.0
493,46.60000000000041,42.80000000000036,10.0
494,46.90000000000042,42.80000000000036,10.0
495,46.90000000000042,42.90000000000036,10.0
496,47.00000000000042,42.90000000000036,10.0
497,47.00000000000042,43.00000000000036,10.0
498,47.10000000000042,43.00000000000036,10.0
499,47.20000000000042,43.00000000000036,10.0
500,47.400000000000425,43.00000000000036,10.0
501,47.400000000000425,43.100000000000364,10.0
502,47.500000000000426,43.100000000000364,10.0
503,47.80000000000043,43.100000000000364,10.0
504,48.100000000000435,43.100000000000364,10.0
505,48.40000000000044,43.100000000000364,10.0
506,48.40000000000044,43.200000000000365,10.0
507,48.40000000000044,43.40000000000037,10.0
508,48.40000000000044,43.70000000000037,10.0
509,48.70000000000044,43.70000000000037,10.0
510,48.70000000000044,43.800000000000374,10.0
511,48.800000000000445,43.800000000000374,10.0
512,48.900000000000446,43.800000000000374,10.0
513,49.20000000000045,43.800000000000374,10.0
514,49.20000000000045,43.900000000000375,10.0
515,49.500000000000455,43.900000000000375,10.0
516,49.80000000000046,43.900000000000375,10.0
517,50.10000000000046,43.900000000000375,10.0
518,50.10000000000046,44.00000000000038,10.0
519,50.200000000000465,44.00000000000038,10.0
520,50.200000000000465,44.10000000000038,10.0
521,50.300000000000466,44.10000000000038,10.0
522,50.300000000000466,44.20000000000038,10.0
523,50.300000000000466,44.30000000000038,10.0
524,50.300000000000466,44.40000000000038,10.0
525,50.300000000000466,44.500000000000384,10.0
526,50.40000000000047,44.500000000000384,10.0
527,50.50000000000047,44.500000000000384,10.0
528,50.50000000000047,44.80000000000039,10.0
529,50.60000000000047,44.80000000000039,10.0
530,50.70000000000047,44.80000000000039,10.0
531,50.80000000000047,44.80000000000039,10.0
532,51.10000000000048,44.80000000000039,10.0
533,51.20000000000048,44.80000000000039,10.0
534,51.20000000000048,44.90000000000039,10.0
535,51.20000000000048,45.00000000000039,10.0
536,51.20000000000048,45.10000000000039,10.0
537,51.30000000000048,45.10000000000039,10.0
538,51.30000000000048,45.200000000000394,10.0
539,51.30000000000048,45.300000000000395,10.0
540,51.40000000000048,45.300000000000395,10.0
541,51.40000000000048,45.5000000000004,10.0
542,51.40000000000048,45.7000000000004,10.0
543,51.40000000000048,45.900000000000404,10.0
544,51.50000000000048,45.900000000000404,10.0
545,51.80000000000049,45.900000000000404,10.0
546,51.80000000000049,46.20000000000041,10.0
547,51.80000000000049,46.30000000000041,10.0
548,51.80000000000049,46.40000000000041,10.0
549,52.10000000000049,46.40000000000041,10.0
550,52.10000000000049,46.40000000000041,10.0
551,52.20000000000049,46.40000000000041,10.0
552,52.5000000000005,46.40000000000041,10.0
553,52.5000000000005,46.700000000000415,10.0
554,52.5000000000005,46.800000000000416,10.0
555,52.8000000000005,46.800000000000416,10.0
556,52.8000000000005,47.10000000000042,10.0
557,52.9000000000005,47.10000000000042,10.0
558,53.100000000000506,47.10000000000042,10.0
559,53.20000000000051,47.10000000000042,10.0
560,53.40000000000051,47.10000000000042,10.0
561,53.40000000000051,47.400000000000425,10.0
562,53.50000000000051,47.400000000000425,10.0
563,53.50000000000051,47.500000000000426,10.0
564,53.60000000000051,47.500000000000426,10.0
565,53.60000000000051,47.80000000000043,10.0
566,53.60000000000051,47.90000000000043,10.0
567,53.700000000000514,47.90000000000043,10.0
568,53.800000000000516,47.90000000000043,10.0
569,53.800000000000516,48.00000000000043,10.0
570,53.800000000000516,48.30000000000044,10.0
571,53.800000000000516,48.40000000000044,10.0
572,53.800000000000516,48.50000000000044,10.0
573,53.800000000000516,48.70000000000044,10.0
574,54.10000000000052,48.70000000000044,10.0
575,54.10000000000052,48.800000000000445,10.0
576,54.20000000000052,48.800000000000445,10.0
577,54.30000000000052,48.800000000000445,10.0
578,54.30000000000052,48.900000000000446,10.0
579,54.400000000000524,48.900000000000446,10.0
580,54.500000000000526,48.900000000000446,10.0
581,54.500000000000526,49.20000000000045,10.0
582,54.500000000000526,49.500000000000455,10.0
583,54.500000000000526,49.600000000000456,10.0
584,54.500000000000526,49.70000000000046,10.0
585,54.70000000000053,49.70000000000046,10.0
586,54.70000000000053,49.80000000000046,10.0
587,54.70000000000053,49.90000000000046,10.0
588,54.80000000000053,49.90000000000046,10.0
589,54.80000000000053,50.200000000000465,10.0
590,54.90000000000053,50.200000000000465,10.0
591,55.00000000000053,50.200000000000465,10.0
592,55.00000000000053,50.40000000000047,10.0
593,55.100000000000534,50.40000000000047,10.0
594,55.100000000000534,50.50000000000047,10.0
595,55.200000000000536,50.50000000000047,10.0
596,55.30000000000054,50.50000000000047,10.0
597,55.40000000000054,50.50000000000047,10.0
598,55.40000000000054,50.60000000000047,10.0
599,55.40000000000054,50.80000000000047,10.0
600,55.40000000000054,50.900000000000475,10.0
601,55.40000000000054,51.000000000000476,10.0
602,55.50000000000054,51.000000000000476,10.0
603,55.60000000000054,51.000000000000476,10.0
604,55.800000000000544,51.000000000000476,10.0
605,55.800000000000544,51.10000000000048,10.0
606,56.10000000000055,51.10000000000048,10.0
607,56.10000000000055,51.30000000000048,10.0
608,56.20000000000055,51.30000000000048,10.0
609,56.20000000000055,51.40000000000048,10.0
610,56.20000000000055,51.700000000000486,10.0
611,56.20000000000055,51.80000000000049,10.0
612,56.20000000000055,52.10000000000049,10.0
613,56.30000000000055,52.10000000000049,10.0
614,56.30000000000055,52.20000000000049,10.0
615,56.30000000000055,52.5000000000005,10.0
616,56.40000000000055,52.5000000000005,10.0
617,56.40000000000055,52.6000000000005,10.0
618,56.40000000000055,52.8000000000005,10.0
619,56.40000000000055,53.000000000000504,10.0
620,56.600000000000556,53.000000000000504,10.0
621,56.600000000000556,53.100000000000506,10.0
622,56.90000000000056,53.100000000000506,10.0
623,57.00000000000056,53.100000000000506,10.0
624,57.300000000000566,53.100000000000506,10.0
625,57.40000000000057,53.100000000000506,10.0
626,57.50000000000057,53.100000000000506,10.0
627,57.50000000000057,53.20000000000051,10.0
628,57.50000000000057,53.30000000000051,10.0
629,57.50000000000057,53.40000000000051,10.0
630,57.80000000000057,53.40000000000051,10.0
631,57.80000000000057,53.60000000000051,10.0
632,57.80000000000057,53.90000000000052,10.0
633,57.80000000000057,54.00000000000052,10.0
634,58.10000000000058,54.00000000000052,10.0
635,58.10000000000058,54.20000000000052,10.0
636,58.10000000000058,54.500000000000526,10.0
